City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Hambantota,LK,78.51,broken clouds,6.1241,81.1185,Bungalow 63
4,San Carlos De Bariloche,AR,62.35,clear sky,-41.1456,-71.3082,Hotel Patagonia
7,Vaini,TO,75.22,clear sky,-21.2,-175.2,Keleti Beach Resort
10,Maningrida,AU,79.93,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
13,Celestun,MX,79.29,few clouds,20.8667,-90.4,Posada Lilia
23,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
24,Castro,BR,64.35,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
25,Rikitea,PF,75.02,light rain,-23.1203,-134.9692,People ThankYou
26,Lithakia,GR,63.59,few clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
27,Inongo,CD,72.95,broken clouds,-1.95,18.2667,Hotel Du Lac
29,Umarkot,PK,76.42,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
30,Chuy,UY,69.15,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
32,Veraval,IN,76.41,overcast clouds,20.9,70.3667,Lords Inn Somnath
33,Palu,ID,74.61,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
38,Matadi,CD,78.58,broken clouds,-5.8167,13.45,Hotel Vivi Palace
39,Mar Del Plata,AR,62.1,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
49,Brigantine,US,64.45,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
50,Souillac,MU,70.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
51,Cape Town,ZA,63.09,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
52,Yarmouth,US,63.14,overcast clouds,41.7057,-70.2286,Blue Rock Resort
60,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
61,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Punto de encuentro
62,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
66,Jardim,BR,76.5,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
67,Manavalakurichi,IN,78.89,overcast clouds,8.1333,77.3,Udaya Boys Hostel
71,Kasongo-Lunda,CD,70.97,overcast clouds,-6.4667,16.8167,
77,Faanui,PF,78.13,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
78,Wum,CM,65.23,light rain,6.3833,10.0667,Wum Council Hall
79,Bras-Panon,RE,71.22,broken clouds,-20.9967,55.6782,le meublé
80,Maragogi,BR,77.02,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
83,Ponta Do Sol,PT,72.72,scattered clouds,32.6667,-17.1,Hotel do Campo
85,Carmo Do Paranaiba,BR,71.44,overcast clouds,-19.0008,-46.3161,carmo do paranaiba
88,Nicoya,CR,76.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
89,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
90,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
91,Arraial Do Cabo,BR,73.26,mist,-22.9661,-42.0278,Pousada Porto Praia
93,Pangkalanbuun,ID,74.28,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
95,Laguna,US,75.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
97,Airai,TL,61.43,scattered clouds,-8.9266,125.4092,Juvinal Martin
99,Ribeira Grande,PT,70.74,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
100,Saint-Philippe,RE,71.15,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
101,Port Alfred,ZA,64.94,broken clouds,-33.5906,26.891,The Halyards Hotel
102,Caravelas,BR,74.17,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
103,Tezu,IN,66.99,scattered clouds,27.9167,96.1667,Circuit House
106,Acari,PE,77.38,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
107,Ilhabela,BR,69.82,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
108,Padang,ID,77.36,heavy intensity rain,-0.9492,100.3543,Mercure Padang
112,Belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
115,Ca Mau,VN,76.17,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
116,Isangel,VU,79.07,clear sky,-19.55,169.2667,Tanna Lodge
118,Beloha,MG,67.55,scattered clouds,-25.1667,45.05,
120,Sao Filipe,CV,79.9,broken clouds,14.8961,-24.4956,Hotel Xaguate
121,Estelle,US,70.05,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
125,Berasia,IN,63.07,scattered clouds,23.6333,77.4333,Kala Bazar And Art's
126,Bethel,US,60.37,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
127,Amargosa,BR,72.01,broken clouds,-13.0303,-39.6047,Hotel Amargosa
128,East London,ZA,64.81,broken clouds,-33.0153,27.9116,Tu Casa
130,Varzea Da Palma,BR,75.78,broken clouds,-17.5981,-44.7308,Casa Fernandes
131,Bengkulu,ID,75.81,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
136,Hermanus,ZA,61.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
137,Labuhan,ID,79.65,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
138,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
139,Saint Anthony,US,61.18,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
140,Cidreira,BR,68.47,scattered clouds,-30.1811,-50.2056,Hotel Castelo
144,Carnarvon,AU,64.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
149,Rio Grande,BR,75.31,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
156,Yaan,NG,77.86,overcast clouds,7.3833,8.5667,
158,Mogadishu,SO,79.03,few clouds,2.0371,45.3438,Hotel Juba
160,Lere,NG,73.31,overcast clouds,10.387,8.5726,
161,Victoria,HK,75.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
163,Coihaique,CL,60.75,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
164,Macau,MO,75.07,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
166,Kanker,IN,66.96,broken clouds,20.2719,81.4931,STARiHOTEL Kanker
167,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
168,Aguimes,ES,66.83,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
169,Kimbe,PG,79.39,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
171,Calatayud,ES,66.78,overcast clouds,41.3535,-1.6432,Globales Castillo de Ayud
174,Buraydah,SA,74.98,clear sky,26.326,43.975,فندق راحة السلام
175,Fiumicino,IT,63.03,clear sky,41.7675,12.2291,Al Porticciolo Hotel
176,Namibe,AO,68.2,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
177,Zomba,MW,72.18,clear sky,-15.386,35.3188,Trout Farm Campsite
179,Terra Boa,BR,73.17,moderate rain,-23.7681,-52.4442,Hotel do Gaúcho
180,Fortuna,US,64.36,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
181,San Cristobal,VE,75.38,light rain,7.7669,-72.225,Posada Villaven C.A.
183,Biliran,PH,77.4,overcast clouds,11.4667,124.4753,M & M Lodge
189,Lagoa,PT,69.46,overcast clouds,39.05,-27.9833,Casa Das Faias
194,Quatre Cocos,MU,70.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
195,Richards Bay,ZA,63.21,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
199,Atuona,PF,78.08,clear sky,-9.8,-139.0333,Villa Enata
204,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
210,Pedra,BR,79.81,scattered clouds,-8.4969,-36.9408,Pousada Oceanus
214,Claveria,PH,76.59,broken clouds,18.6074,121.0832,Casa Grand Inn By The Sea
217,Payson,US,70.0,scattered clouds,40.0444,-111.7321,Quality Inn Payson I-15
218,Obo,CF,69.17,light rain,5.3998,26.4869,
219,Terra Nova,BR,77.43,few clouds,-12.3667,-40.6667,
220,Praia,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
227,Awjilah,LY,68.05,clear sky,29.1081,21.2869,
229,Cagmanaba,PH,78.76,overcast clouds,13.055,123.2971,Aplaya Des Condes Beach Resort
231,Dingle,PH,74.57,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
233,Na Wa,TH,70.72,few clouds,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
234,Suclayin,PH,74.25,broken clouds,15.7568,121.5503,Costa Pacifica
237,Katobu,ID,74.43,broken clouds,-4.9408,122.5276,La Ode Husein
238,Mtambile,TZ,77.43,scattered clouds,-5.3833,39.7,
239,Najran,SA,65.86,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
241,Marakkanam,IN,79.72,moderate rain,12.2,79.95,OYO 73765 Ocean Breeze Guest House
242,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
246,Kutum,SD,75.49,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
247,Vangaindrano,MG,69.75,light rain,-23.35,47.6,Hotel Fanilo
249,Anuradhapura,LK,74.37,light rain,8.3565,80.4173,Nilketha Villa Eco Hotel
250,Bandarbeyla,SO,78.42,light rain,9.4942,50.8122,JABIR HOTEL
252,Makambako,TZ,61.52,broken clouds,-8.8453,34.823,Viva Lwid Lodge
253,Kupang,ID,79.45,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
256,Beyla,GN,70.41,overcast clouds,8.6833,-8.6333,DIAN SINKO
257,Menongue,AO,69.89,light rain,-14.6585,17.691,Ritz Lauca
259,Rocha,UY,70.21,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
261,Manokwari,ID,78.37,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
268,Guerrero Negro,MX,75.4,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
269,Morgan City,US,71.01,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
270,Asfi,MA,65.5,clear sky,32.2994,-9.2372,Hôtel Abda
275,Marzuq,YE,74.26,overcast clouds,14.4,46.4667,
276,Malakal,SS,79.05,broken clouds,9.5334,31.6605,Nile Palace Hotel
278,Pedasi,PA,79.34,overcast clouds,7.5333,-80.0333,Selina Pedasi
279,Alice Springs,AU,62.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
280,Lundazi,ZM,71.49,clear sky,-12.2929,33.1782,"Stones Hotel, Lundazi"
282,Almunecar,ES,74.88,scattered clouds,36.7339,-3.6907,Almuñécar Playa Spa Hotel
283,Toamasina,MG,73.06,light rain,-18.1667,49.3833,Hotel H1
286,Serang,ID,78.57,overcast clouds,-6.1149,106.1502,Horison Ultima Ratu
287,Tura,IN,63.68,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
289,Oussouye,SN,74.08,light rain,12.485,-16.5469,Auberge du Routard
292,Constitucion,CL,63.86,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
294,Soyo,AO,77.63,overcast clouds,-6.1349,12.3689,Hotel Mpampa
296,Mangochi,MW,77.85,clear sky,-14.4782,35.2645,Fort Johnstone Hotel
301,Kibondo,TZ,65.43,broken clouds,-3.5864,30.7203,Pongezi Annex Guest House
304,Ballina,AU,61.79,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
307,Mahon,ES,70.36,broken clouds,39.8885,4.2658,ARTIEM Capri
310,Avera,US,61.72,overcast clouds,33.194,-82.5271,
311,Daniel Flores,CR,77.77,overcast clouds,9.3355,-83.6694,Hotel San Isidro
312,Praia Da Vitoria,PT,70.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
313,Anderson,US,62.15,light rain,34.5334,-82.6499,The Bleckley Inn
314,Vila Franca Do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
318,Garhakota,IN,62.71,clear sky,23.7667,79.15,Shri Madan Vatika
320,Pouembout,NC,77.43,clear sky,-21.1333,164.9,Camping de Tipenga
322,Kandrian,PG,78.28,moderate rain,-6.2167,149.55,Kandrian Station
325,Mormugao,IN,79.88,overcast clouds,15.4,73.8,Coconut Creek Resort
329,Nantucket,US,62.96,overcast clouds,41.2835,-70.0995,Jared Coffin House
330,Ruangwa,TZ,69.46,clear sky,-10.0667,38.9333,Pivava lodge
331,Mount Isa,AU,74.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
333,Maracas,BR,69.58,scattered clouds,-13.4411,-40.4308,Pousada Vale Aprazível
334,Nsoko,SZ,64.58,overcast clouds,-27.0333,31.95,
335,Pyu,MM,72.93,overcast clouds,18.4833,96.4333,Mr Bo Bo
336,Sabha,LY,70.45,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
337,Lukulu,ZM,76.26,scattered clouds,-14.3707,23.242,Ruth Guest House
339,College Station,US,78.12,clear sky,30.628,-96.3344,Homewood Suites by Hilton College Station
340,Kimberley,ZA,65.21,clear sky,-28.7323,24.7623,Welgewandel Guesthouse
343,Iranshahr,IR,74.19,clear sky,27.2025,60.6848,نیک سرشت
344,Caxito,AO,76.8,overcast clouds,-8.5785,13.6643,
350,Kollam,IN,78.67,light rain,8.8833,76.6,Nani Hotels and Resorts
351,Rosarito,MX,79.93,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
354,Abu Samrah,SY,68.09,broken clouds,35.3029,37.1841,
355,Pandan,PH,79.72,overcast clouds,14.0453,124.1694,Bonifacio Lodge
357,Bethalto,US,62.94,broken clouds,38.9092,-90.0407,Town & Country Lakes
359,Muros,ES,64.24,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
362,Ambunti,PG,74.7,overcast clouds,-4.2365,142.8448,Ambunti Lodge
363,Karratha,AU,72.07,clear sky,-20.7377,116.8463,ibis Styles Karratha
365,Saint-Pierre,RE,71.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
373,Ndola,ZM,73.62,overcast clouds,-12.9587,28.6366,Chabanga Lodge iSpot
374,Dolores,AR,76.24,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
377,Portland,US,63.23,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
380,Pakxan,LA,70.38,scattered clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
382,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
383,Sorong,ID,78.04,scattered clouds,-0.8833,131.25,waigo splash hotel
388,Valentin Gomez Farias,MX,77.61,clear sky,28.2167,-106.5833,
389,Fuling,CN,61.23,light rain,29.7022,107.3919,Yingbin Hostel
396,Yeppoon,AU,74.98,few clouds,-23.1333,150.7333,Villa Mar Colina
397,Haimen,CN,71.19,light rain,23.1935,116.6142,Jinghao Business Hotel
398,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
400,Washougal,US,63.09,few clouds,45.5826,-122.3534,Camas Boutique Hotel
401,Kota Bahru,MY,74.5,overcast clouds,6.1333,102.2386,Grand Riverview Hotel
403,Boende,CD,73.54,overcast clouds,-0.2167,20.8667,
405,Kaeo,NZ,65.32,light rain,-35.1,173.7833,Bushido Lodge
406,Ahipara,NZ,62.13,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
408,Msanga,TZ,72.61,overcast clouds,-6.05,36.0333,
410,Aborlan,PH,79.03,moderate rain,9.4352,118.5492,Kevina Transient House
413,Omboue,GA,76.75,moderate rain,-1.5746,9.2618,Hotel Olako
415,Jibuti,DJ,69.22,broken clouds,11.5,42.5,Orchid Main Camp Goubet
416,Lata,PT,67.93,light rain,40.1629,-8.3327,Casa Maquia
417,Pombas,CV,76.78,overcast clouds,17.1503,-25.0201,Paul Paradis
422,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
423,Riyadh,SA,73.54,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
424,Kingaroy,AU,66.58,few clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
428,Burlington,US,65.71,scattered clouds,39.8835,-74.6413,Delanco Camp
434,Byron Bay,AU,69.06,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
436,Tshikapa,CD,71.76,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
437,Tangerang,ID,78.71,haze,-6.1781,106.63,Novotel Tangerang
438,Hit,IQ,79.43,overcast clouds,33.6416,42.8251,صالون زيرو
440,Cururupu,BR,77.36,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
443,Half Moon Bay,US,73.2,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
447,Kabanjahe,ID,62.89,heavy intensity rain,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
450,Taggia,IT,62.42,overcast clouds,43.8485,7.8545,Castellaro Golf Resort Hotel
453,Green River,US,61.14,overcast clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
454,Mayumba,GA,77.54,light rain,-3.432,10.6554,LIKWALE LODGE
456,Batticaloa,LK,78.12,overcast clouds,7.7102,81.6924,Grand Star Guest House
458,Ouadda,CF,70.16,broken clouds,8.0777,22.4007,
460,Rincon,US,63.86,broken clouds,32.296,-81.2354,Days Inn Rincon
463,Ponca City,US,73.22,clear sky,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
466,Toba,JP,60.8,broken clouds,34.4833,136.85,ホテル アルティア鳥羽
467,Ericeira,PT,70.79,overcast clouds,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
470,Vanimo,PG,77.77,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
471,Houma,US,70.0,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
475,San Jose,US,74.08,broken clouds,37.3394,-121.895,The Westin San Jose
477,Porbandar,IN,77.23,few clouds,21.6422,69.6093,Lords Inn Porbandar
478,Khorramshahr,IR,78.75,scattered clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
480,Sanghar,PK,71.67,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
487,Saldanha,ZA,61.32,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
489,Morondava,MG,75.99,broken clouds,-20.2833,44.2833,La Case Bambou
491,Lompoc,US,76.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
495,Marawi,PH,66.65,scattered clouds,7.9986,124.2928,Derogongan Residence
497,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
498,Kuala Terengganu,MY,76.93,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
499,Denpasar,ID,76.71,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
501,Deshnok,IN,74.82,clear sky,27.7986,73.3447,Royal Karni palace
504,Tazmalt,DZ,68.2,overcast clouds,36.3868,4.3989,Hôtel Numédia
505,Atambua,ID,75.58,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
506,Nouadhibou,MR,68.31,clear sky,20.931,-17.0347,El Medina
510,Kodinar,IN,75.27,overcast clouds,20.7903,70.7031,residency of N.B vadhel
514,La Union,PE,76.91,clear sky,-5.4,-80.75,Los Portales
516,Meulaboh,ID,75.47,moderate rain,4.1363,96.1285,Kost Pria
518,Morro Bay,US,77.0,overcast clouds,35.3658,-120.8499,Inn at Morro Bay
520,Thai Binh,VN,68.0,overcast clouds,20.45,106.3333,Sweden Hotel
523,Bubaque,GW,78.98,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
524,Kibala,TD,78.76,overcast clouds,9.1104,18.3463,hotel safari
525,Nakhon Thai,TH,72.52,broken clouds,17.1006,100.8374,Phet resort
526,South Yuba City,US,74.05,haze,39.1166,-121.6391,Bonanza Inn & Suites Yuba City
529,Buba,GW,74.03,overcast clouds,11.5833,-15.0,Pousada Bela Vista
530,Gigmoto,PH,79.45,overcast clouds,13.7796,124.39,Cj's Travellers Inn
531,Banjar,ID,76.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
536,Akyab,MM,78.03,broken clouds,20.15,92.9,Hotel Memory
537,Laela,TZ,70.5,broken clouds,-8.5667,32.05,
545,Pangai,TO,76.82,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
546,Amuntai,ID,71.73,broken clouds,-2.4177,115.2494,Hotel Balqis
548,Harindanga,IN,75.18,overcast clouds,22.0383,88.3214,Hasanur Builders
549,Mapiripan,CO,79.43,overcast clouds,2.8892,-72.1256,Monserrate
554,Kikwit,CD,72.14,light rain,-5.041,18.8162,HOTEL PLACE YALABA
558,Owando,CG,74.88,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
563,Nha Trang,VN,77.0,heavy intensity rain,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
566,Inhambane,MZ,71.04,clear sky,-23.865,35.3833,Oceano
568,Tsogni,GA,76.01,light rain,-2.7942,10.0988,
570,Beni,CD,63.64,light rain,0.5,29.4667,Albertine hotel
574,Lae,PG,78.19,overcast clouds,-6.7221,146.9847,Phils Hotel
581,Kampong Thum,KH,73.69,broken clouds,12.7111,104.8887,Sambor Village Hotel
584,General Higinio Morinigo,PY,71.13,overcast clouds,-25.95,-55.9167,
585,Micheweni,TZ,77.67,few clouds,-4.9667,39.8333,
587,Gat,IL,72.39,broken clouds,31.61,34.7642,OlusHome
594,Aljezur,PT,68.95,overcast clouds,37.3191,-8.8033,Amazigh Hostel
598,Middle Island,US,61.18,broken clouds,40.8843,-72.9373,
600,Pak Phanang,TH,78.66,heavy intensity rain,8.3511,100.202,Green Park Inn Hotel
601,Gandorhun,SL,72.54,moderate rain,7.5,-11.8333,
606,Marataizes,BR,71.55,overcast clouds,-21.0433,-40.8244,Ed. Barra Shopping
608,Chauk,MM,75.96,clear sky,20.8833,94.8167,Bo Khin Guest House
611,Alofi,NU,76.44,light rain,-19.0595,-169.9187,Taloa Heights
612,Kawalu,ID,71.91,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
613,Ravar,IR,62.83,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
617,Solano,US,72.1,overcast clouds,38.2333,-121.9511,Westwind Inn
620,Westport,US,62.06,overcast clouds,41.1415,-73.3579,Norwalk Inn
623,Huarmey,PE,68.34,broken clouds,-10.0681,-78.1522,Hotel Miramar
626,Inirida,CO,77.83,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
635,Mbini,GQ,78.06,light rain,1.574,9.6134,
640,Moroni,KM,76.06,clear sky,-11.7022,43.2551,Hotel les Arcades
644,Waipawa,NZ,61.45,clear sky,-41.4122,175.5153,Tora Coastal Walk
646,Sarankhola,BD,70.45,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
647,North Bend,US,61.92,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
654,Ripoll,ES,60.13,overcast clouds,42.2006,2.1903,Hotel Solana Del Ter
658,Shingu,JP,60.06,light rain,33.7333,135.9833,Shingu UI Hotel
659,Vao,NC,70.9,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
665,Cam Ranh,VN,76.96,thunderstorm with light rain,11.9214,109.1591,OYO 598 Peony Hotel
669,Florence,IT,62.24,clear sky,43.7667,11.25,Italiana Hotels Florence
671,Bikaner,IN,75.65,clear sky,28.0167,73.3,Karina Guest House
672,Bani Walid,LY,70.12,broken clouds,31.7566,13.9942,منزل الصابر أبوفانة
673,Kudat,MY,79.07,overcast clouds,6.8837,116.8477,Dream Garden Hotel
674,Cedar City,US,67.17,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
675,Ponta Delgada,PT,73.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
676,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
680,Tebingtinggi,ID,73.04,heavy intensity rain,3.3285,99.1625,Hotel Malibou tebing tinggi
685,Talcahuano,CL,64.08,clear sky,-36.7167,-73.1167,departamento comodo
687,Bereda,ES,61.0,overcast clouds,43.2686,-7.5406,Pazo de Verdes
689,Banda Aceh,ID,78.1,overcast clouds,5.5577,95.3222,Sulthan Hotel International
