City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Dikson,73.5069,80.5464,6.93,91,100,16.26,RU,2021-10-30 21:07:25,overcast clouds
1,Punta Arenas,-53.15,-70.9167,53.11,40,59,7.45,CL,2021-10-30 21:00:37,broken clouds
2,Hambantota,6.1241,81.1185,78.51,84,79,3.11,LK,2021-10-30 21:07:26,broken clouds
3,Ixtapa,20.7,-105.2,85.23,81,43,5.99,MX,2021-10-30 21:07:26,scattered clouds
4,San Carlos De Bariloche,-41.1456,-71.3082,62.35,14,0,17.27,AR,2021-10-30 21:04:19,clear sky
5,Pevek,69.7008,170.3133,-3.24,96,100,10.49,RU,2021-10-30 21:07:27,overcast clouds
6,Busselton,-33.65,115.3333,43.05,90,92,5.73,AU,2021-10-30 21:07:27,overcast clouds
7,Vaini,-21.2,-175.2,75.22,77,9,16.24,TO,2021-10-30 21:07:00,clear sky
8,Kodiak,57.79,-152.4072,47.71,81,90,34.52,US,2021-10-30 21:04:51,light rain
9,Saskylakh,71.9167,114.0833,9.75,93,100,11.63,RU,2021-10-30 21:07:29,overcast clouds
10,Maningrida,-12.0667,134.2667,79.93,76,97,4.74,AU,2021-10-30 21:07:29,overcast clouds
11,New Norfolk,-42.7826,147.0587,55.92,58,85,3.0,AU,2021-10-30 21:00:38,overcast clouds
12,Taguatinga,-12.3857,-46.5711,82.22,53,81,3.58,BR,2021-10-30 21:07:30,broken clouds
13,Celestun,20.8667,-90.4,79.29,53,22,10.47,MX,2021-10-30 21:07:30,few clouds
14,Hilo,19.7297,-155.09,80.33,73,1,8.05,US,2021-10-30 21:07:31,clear sky
15,Nanakuli,21.3906,-158.1547,85.37,51,20,4.61,US,2021-10-30 21:07:31,few clouds
16,Mataura,-46.1927,168.8643,57.43,57,100,12.01,NZ,2021-10-30 21:00:27,overcast clouds
17,Anloga,5.7947,0.8973,81.79,80,59,11.9,GH,2021-10-30 21:07:32,broken clouds
18,Raudeberg,61.9875,5.1352,51.87,61,100,10.0,NO,2021-10-30 21:07:32,light rain
19,Barrow,71.2906,-156.7887,17.62,79,90,0.0,US,2021-10-30 21:00:32,overcast clouds
20,Zhangjiakou,40.81,114.8794,39.4,62,8,7.96,CN,2021-10-30 21:07:33,clear sky
21,Ilulissat,69.2167,-51.1,37.42,65,20,16.11,GL,2021-10-30 21:07:33,few clouds
22,Hithadhoo,-0.6,73.0833,83.08,74,100,19.35,MV,2021-10-30 21:00:31,light rain
23,Bambous Virieux,-20.3428,57.7575,70.21,77,32,6.06,MU,2021-10-30 21:07:34,scattered clouds
24,Castro,-24.7911,-50.0119,64.35,90,82,10.18,BR,2021-10-30 21:07:34,broken clouds
25,Rikitea,-23.1203,-134.9692,75.02,85,73,21.88,PF,2021-10-30 21:00:33,light rain
26,Lithakia,37.7167,20.8333,63.59,63,11,7.76,GR,2021-10-30 21:07:35,few clouds
27,Inongo,-1.95,18.2667,72.95,85,51,3.6,CD,2021-10-30 21:07:35,broken clouds
28,Albany,42.6001,-73.9662,58.46,89,91,3.0,US,2021-10-30 21:07:35,overcast clouds
29,Umarkot,25.3616,69.7362,76.42,23,7,7.23,PK,2021-10-30 21:07:36,clear sky
30,Chuy,-33.6971,-53.4616,69.15,80,84,13.71,UY,2021-10-30 21:07:36,broken clouds
31,Boa Vista,2.8197,-60.6733,93.18,43,40,9.22,BR,2021-10-30 21:07:37,scattered clouds
32,Veraval,20.9,70.3667,76.41,44,93,9.69,IN,2021-10-30 21:07:37,overcast clouds
33,Palu,-0.8917,119.8707,74.61,96,100,2.04,ID,2021-10-30 21:07:38,overcast clouds
34,Bluff,-46.6,168.3333,52.92,85,93,22.17,NZ,2021-10-30 20:57:30,light rain
35,Kahului,20.8947,-156.47,85.26,63,20,12.66,US,2021-10-30 21:07:06,few clouds
36,Tigil,57.8,158.6667,26.87,97,100,4.29,RU,2021-10-30 21:07:39,light snow
37,Yellowknife,62.456,-114.3525,30.56,85,95,8.01,CA,2021-10-30 21:07:39,overcast clouds
38,Matadi,-5.8167,13.45,78.58,86,74,6.98,CD,2021-10-30 21:07:40,broken clouds
39,Mar Del Plata,-38.0023,-57.5575,62.1,82,75,3.0,AR,2021-10-30 21:07:41,broken clouds
40,Tuktoyaktuk,69.4541,-133.0374,16.95,89,77,8.72,CA,2021-10-30 21:03:16,broken clouds
41,Bilibino,68.0546,166.4372,-9.42,100,100,1.57,RU,2021-10-30 21:07:41,overcast clouds
42,Lebu,-37.6167,-73.65,55.06,73,100,15.05,CL,2021-10-30 21:07:42,overcast clouds
43,Port Augusta,-32.5,137.7667,55.71,51,100,4.29,AU,2021-10-30 21:07:42,overcast clouds
44,Enumclaw,47.2043,-121.9915,54.81,57,0,3.58,US,2021-10-30 21:07:43,clear sky
45,Ushuaia,-54.8,-68.3,55.06,41,13,3.87,AR,2021-10-30 21:00:35,few clouds
46,Port Hardy,50.6996,-127.4199,45.43,53,63,4.83,CA,2021-10-30 21:07:43,broken clouds
47,Tasiilaq,65.6145,-37.6368,26.76,64,88,5.88,GL,2021-10-30 21:03:12,overcast clouds
48,Taybad,34.74,60.7756,56.97,30,8,10.27,IR,2021-10-30 21:07:44,clear sky
49,Brigantine,39.4101,-74.3646,64.45,89,40,8.05,US,2021-10-30 21:07:44,scattered clouds
50,Souillac,-20.5167,57.5167,70.36,78,25,3.02,MU,2021-10-30 21:07:45,scattered clouds
51,Cape Town,-33.9258,18.4232,63.09,77,71,1.01,ZA,2021-10-30 21:03:22,broken clouds
52,Yarmouth,41.7057,-70.2286,63.14,92,90,8.99,US,2021-10-30 21:07:45,overcast clouds
53,Codrington,-38.2667,141.9667,45.77,88,3,8.16,AU,2021-10-30 21:07:46,clear sky
54,Vestmannaeyjar,63.4427,-20.2734,43.57,77,83,5.46,IS,2021-10-30 21:07:46,broken clouds
55,Olafsvik,64.8945,-23.7142,43.29,90,73,20.49,IS,2021-10-30 21:01:43,broken clouds
56,Hildburghausen,50.4255,10.7318,55.17,84,99,6.11,DE,2021-10-30 21:07:47,overcast clouds
57,Fort Nelson,58.8053,-122.7002,41.83,32,7,3.29,CA,2021-10-30 21:07:47,clear sky
58,Port Blair,11.6667,92.75,80.38,81,99,2.35,IN,2021-10-30 21:07:47,overcast clouds
59,Kaitangata,-46.2817,169.8464,58.05,57,100,5.86,NZ,2021-10-30 21:07:48,overcast clouds
60,Georgetown,5.4112,100.3354,77.9,92,20,0.0,MY,2021-10-30 21:07:48,few clouds
61,Coquimbo,-29.9533,-71.3436,60.53,77,20,8.05,CL,2021-10-30 21:07:23,few clouds
62,Puerto Ayora,-0.7393,-90.3518,78.76,81,94,9.22,EC,2021-10-30 21:07:49,overcast clouds
63,Jamestown,42.097,-79.2353,56.52,85,90,3.0,US,2021-10-30 21:06:46,overcast clouds
64,San Patricio,28.017,-97.5169,86.41,17,0,2.17,US,2021-10-30 21:07:50,clear sky
65,Egvekinot,66.3167,-179.1667,0.5,90,100,10.78,RU,2021-10-30 21:07:50,overcast clouds
66,Jardim,-21.4803,-56.1381,76.5,81,86,4.7,BR,2021-10-30 21:07:50,overcast clouds
67,Manavalakurichi,8.1333,77.3,78.89,92,100,4.41,IN,2021-10-30 21:07:51,overcast clouds
68,Belle Fourche,44.6714,-103.8522,46.51,72,100,14.2,US,2021-10-30 21:07:51,overcast clouds
69,Enshi,30.3,109.4833,57.42,89,90,0.38,CN,2021-10-30 21:07:52,overcast clouds
70,Hobart,-42.8794,147.3294,56.26,62,75,4.0,AU,2021-10-30 21:00:28,broken clouds
71,Kasongo-Lunda,-6.4667,16.8167,70.97,96,100,0.74,CD,2021-10-30 21:07:52,overcast clouds
72,Esperance,-33.8667,121.9,56.21,69,13,14.83,AU,2021-10-30 21:07:53,few clouds
73,Lewiston,44.1003,-70.2148,54.23,98,90,8.05,US,2021-10-30 21:07:54,mist
74,Samarai,-10.6167,150.6667,82.72,79,99,13.67,PG,2021-10-30 21:07:54,overcast clouds
75,Port Elizabeth,-33.918,25.5701,57.09,93,4,3.42,ZA,2021-10-30 21:07:55,clear sky
76,Qaanaaq,77.484,-69.3632,2.01,54,0,8.72,GL,2021-10-30 21:07:55,clear sky
77,Faanui,-16.4833,-151.75,78.13,69,15,16.46,PF,2021-10-30 21:07:55,few clouds
78,Wum,6.3833,10.0667,65.23,93,75,2.62,CM,2021-10-30 21:07:56,light rain
79,Bras-Panon,-20.9967,55.6782,71.22,82,55,3.67,RE,2021-10-30 21:07:56,broken clouds
80,Maragogi,-9.0122,-35.2225,77.02,73,0,10.29,BR,2021-10-30 21:07:57,clear sky
81,Katra,32.9833,74.95,55.71,38,0,9.01,IN,2021-10-30 21:07:57,clear sky
82,Kingsport,36.5484,-82.5618,55.26,93,90,1.01,US,2021-10-30 21:04:53,mist
83,Ponta Do Sol,32.6667,-17.1,72.72,76,31,6.96,PT,2021-10-30 20:56:20,scattered clouds
84,Saint-Ambroise,48.5501,-71.3324,49.59,61,82,9.64,CA,2021-10-30 21:07:58,broken clouds
85,Carmo Do Paranaiba,-19.0008,-46.3161,71.44,69,99,3.96,BR,2021-10-30 21:07:59,overcast clouds
86,Tuatapere,-46.1333,167.6833,49.62,95,100,16.4,NZ,2021-10-30 21:07:59,overcast clouds
87,Port Macquarie,-31.4333,152.9167,58.96,76,100,8.16,AU,2021-10-30 21:08:00,overcast clouds
88,Nicoya,10.1483,-85.452,76.55,86,99,2.42,CR,2021-10-30 21:08:00,overcast clouds
89,Mahebourg,-20.4081,57.7,70.25,77,25,4.88,MU,2021-10-30 21:08:01,scattered clouds
90,Pisco,-13.7,-76.2167,66.25,77,0,9.22,PE,2021-10-30 21:08:01,clear sky
91,Arraial Do Cabo,-22.9661,-42.0278,73.26,83,75,10.36,BR,2021-10-30 20:58:23,mist
92,Sobolevo,54.4299,31.8996,42.85,80,17,9.37,RU,2021-10-30 21:08:02,few clouds
93,Pangkalanbuun,-2.6833,111.6167,74.28,96,100,2.26,ID,2021-10-30 21:06:30,overcast clouds
94,Okha,53.5739,142.9478,29.26,61,100,16.96,RU,2021-10-30 21:08:03,overcast clouds
95,Laguna,38.421,-121.4238,75.24,71,1,1.01,US,2021-10-30 21:08:03,clear sky
96,Campbell River,50.0163,-125.2446,48.25,58,1,1.99,CA,2021-10-30 21:08:04,clear sky
97,Airai,-8.9266,125.4092,61.43,91,32,1.16,TL,2021-10-30 21:08:04,scattered clouds
98,Sola,-13.8833,167.55,81.05,69,3,16.82,VU,2021-10-30 21:08:04,clear sky
99,Ribeira Grande,38.5167,-28.7,70.74,89,100,16.37,PT,2021-10-30 21:08:05,overcast clouds
100,Saint-Philippe,-21.3585,55.7679,71.15,79,86,3.85,RE,2021-10-30 21:08:05,overcast clouds
101,Port Alfred,-33.5906,26.891,64.94,86,79,6.49,ZA,2021-10-30 21:01:43,broken clouds
102,Caravelas,-17.7125,-39.2481,74.17,85,93,6.62,BR,2021-10-30 21:08:06,overcast clouds
103,Tezu,27.9167,96.1667,66.99,49,38,3.36,IN,2021-10-30 21:08:06,scattered clouds
104,Guozhen,34.3659,107.359,55.81,89,100,5.75,CN,2021-10-30 21:08:06,light rain
105,Iqaluit,63.7506,-68.5145,36.7,64,100,15.99,CA,2021-10-30 21:08:07,overcast clouds
106,Acari,-15.4311,-74.6158,77.38,54,9,8.25,PE,2021-10-30 21:08:07,clear sky
107,Ilhabela,-23.7781,-45.3581,69.82,92,97,12.68,BR,2021-10-30 21:08:08,overcast clouds
108,Padang,-0.9492,100.3543,77.36,90,100,2.98,ID,2021-10-30 21:08:08,heavy intensity rain
109,Dengfeng,34.4553,113.0281,58.95,61,78,3.27,CN,2021-10-30 21:08:09,broken clouds
110,Flinders,-34.5833,150.8552,55.8,83,0,1.01,AU,2021-10-30 21:08:10,clear sky
111,Natal,-5.795,-35.2094,81.25,69,20,12.66,BR,2021-10-30 21:03:53,few clouds
112,Belmonte,-15.8631,-38.8828,77.5,81,95,6.89,BR,2021-10-30 21:08:10,overcast clouds
113,Shieli,44.1667,66.75,41.94,53,22,7.83,KZ,2021-10-30 21:08:11,few clouds
114,Cherdyn,60.403,56.4787,28.6,97,100,1.36,RU,2021-10-30 21:08:11,overcast clouds
115,Ca Mau,9.1769,105.15,76.17,96,93,4.63,VN,2021-10-30 21:08:11,overcast clouds
116,Isangel,-19.55,169.2667,79.07,70,0,4.54,VU,2021-10-30 21:08:12,clear sky
117,Saint George,37.1041,-113.5841,82.87,32,1,3.0,US,2021-10-30 21:04:12,clear sky
118,Beloha,-25.1667,45.05,67.55,82,38,11.68,MG,2021-10-30 21:07:19,scattered clouds
119,Kavieng,-2.5744,150.7967,82.65,77,50,12.86,PG,2021-10-30 20:56:01,light rain
120,Sao Filipe,14.8961,-24.4956,79.9,75,78,11.74,CV,2021-10-30 21:08:13,broken clouds
121,Estelle,29.8458,-90.1067,70.05,59,1,3.0,US,2021-10-30 21:08:13,clear sky
122,Chokurdakh,70.6333,147.9167,1.13,97,100,5.77,RU,2021-10-30 21:08:13,overcast clouds
123,Prince Rupert,54.3161,-130.3201,47.71,51,85,2.33,CA,2021-10-30 21:04:34,overcast clouds
124,Nikolskoye,59.7035,30.7861,47.01,92,97,7.63,RU,2021-10-30 21:08:14,overcast clouds
125,Berasia,23.6333,77.4333,63.07,54,40,2.3,IN,2021-10-30 21:08:15,scattered clouds
126,Bethel,41.3712,-73.414,60.37,90,75,4.61,US,2021-10-30 21:07:54,broken clouds
127,Amargosa,-13.0303,-39.6047,72.01,78,66,8.57,BR,2021-10-30 21:07:50,broken clouds
128,East London,-33.0153,27.9116,64.81,85,80,7.4,ZA,2021-10-30 20:55:48,broken clouds
129,Torbay,47.6666,-52.7314,43.68,77,0,8.93,CA,2021-10-30 21:08:17,clear sky
130,Varzea Da Palma,-17.5981,-44.7308,75.78,67,80,5.82,BR,2021-10-30 21:08:17,broken clouds
131,Bengkulu,-3.8004,102.2655,75.81,90,100,4.63,ID,2021-10-30 21:08:18,overcast clouds
132,Moron,-34.6534,-58.6198,89.02,51,0,4.0,AR,2021-10-30 21:08:18,clear sky
133,Cherskiy,68.75,161.3,-0.96,98,100,5.77,RU,2021-10-30 21:08:18,overcast clouds
134,Svetlogorsk,52.6333,29.7333,43.63,76,35,9.55,BY,2021-10-30 21:08:19,scattered clouds
135,Howard Springs,-12.497,131.047,80.51,96,74,3.56,AU,2021-10-30 21:08:19,broken clouds
136,Hermanus,-34.4187,19.2345,61.9,85,75,8.46,ZA,2021-10-30 20:56:17,broken clouds
137,Labuhan,-6.8844,112.2051,79.65,83,88,4.38,ID,2021-10-30 21:08:20,overcast clouds
138,Avarua,-21.2078,-159.775,75.25,60,20,13.8,CK,2021-10-30 21:08:21,few clouds
139,Saint Anthony,45.0205,-93.218,61.18,54,1,1.01,US,2021-10-30 21:08:21,clear sky
140,Cidreira,-30.1811,-50.2056,68.47,86,28,22.84,BR,2021-10-30 20:59:30,scattered clouds
141,Pangnirtung,66.1451,-65.7125,33.1,99,100,8.84,CA,2021-10-30 21:08:22,snow
142,Chernyshevskiy,63.0128,112.4714,28.4,97,100,9.73,RU,2021-10-30 21:08:22,light snow
143,Te Anau,-45.4167,167.7167,47.35,94,100,4.14,NZ,2021-10-30 21:08:23,overcast clouds
144,Carnarvon,-24.8667,113.6333,64.47,72,0,14.97,AU,2021-10-30 21:08:23,clear sky
145,Bredasdorp,-34.5322,20.0403,58.28,96,67,4.09,ZA,2021-10-30 21:08:23,broken clouds
146,Kapaa,22.0752,-159.319,82.47,83,10,1.99,US,2021-10-30 20:56:42,clear sky
147,Nortelandia,-14.4547,-56.8028,89.73,47,70,2.37,BR,2021-10-30 21:08:24,broken clouds
148,Ancud,-41.8697,-73.8203,59.13,48,0,2.62,CL,2021-10-30 21:00:35,clear sky
149,Rio Grande,-32.035,-52.0986,75.31,82,73,19.91,BR,2021-10-30 21:08:25,broken clouds
150,Visnes,59.3556,5.2242,55.29,94,75,19.57,NO,2021-10-30 21:08:25,light rain
151,Goderich,43.7501,-81.7165,52.92,89,100,10.83,CA,2021-10-30 21:08:25,overcast clouds
152,Pierre,44.3683,-100.351,52.86,57,75,3.0,US,2021-10-30 21:05:43,broken clouds
153,Den Helder,52.9599,4.7593,55.38,83,90,10.0,NL,2021-10-30 21:03:47,overcast clouds
154,Alyangula,-13.8483,136.4192,81.0,78,63,5.14,AU,2021-10-30 21:06:58,broken clouds
155,Verkhoyansk,67.5447,133.385,-14.31,100,53,2.46,RU,2021-10-30 21:06:58,broken clouds
156,Yaan,7.3833,8.5667,77.86,78,99,4.79,NG,2021-10-30 21:08:28,overcast clouds
157,Strelka,58.0728,93.0344,26.44,60,98,7.94,RU,2021-10-30 21:08:28,overcast clouds
158,Mogadishu,2.0371,45.3438,79.03,79,18,14.25,SO,2021-10-30 21:08:28,few clouds
159,Alugan,12.2188,125.4808,81.05,77,100,17.05,PH,2021-10-30 21:08:29,overcast clouds
160,Lere,10.387,8.5726,73.31,31,100,2.57,NG,2021-10-30 21:08:29,overcast clouds
161,Victoria,22.2855,114.1577,75.33,83,97,1.01,HK,2021-10-30 21:06:12,overcast clouds
162,Parabel,58.6978,81.4825,24.26,72,100,7.58,RU,2021-10-30 21:08:30,overcast clouds
163,Coihaique,-45.5752,-72.0662,60.75,21,0,13.8,CL,2021-10-30 21:08:31,clear sky
164,Macau,22.2006,113.5461,75.07,83,40,13.8,MO,2021-10-30 21:06:03,scattered clouds
165,Provideniya,64.3833,-173.3,13.08,80,89,10.67,RU,2021-10-30 21:08:31,overcast clouds
166,Kanker,20.2719,81.4931,66.96,88,57,0.49,IN,2021-10-30 21:08:32,broken clouds
167,Los Llanos De Aridane,28.6585,-17.9182,65.95,75,0,4.0,ES,2021-10-30 21:08:32,clear sky
168,Aguimes,27.9054,-15.4461,66.83,70,20,11.5,ES,2021-10-30 21:08:32,few clouds
169,Kimbe,-5.5502,150.1429,79.39,84,30,3.58,PG,2021-10-30 21:08:34,scattered clouds
170,Hofn,64.2539,-15.2082,42.78,85,100,13.0,IS,2021-10-30 21:08:34,overcast clouds
171,Calatayud,41.3535,-1.6432,66.78,81,99,7.07,ES,2021-10-30 21:08:35,overcast clouds
172,Nemuro,43.3236,145.575,49.57,76,56,10.78,JP,2021-10-30 21:08:35,broken clouds
173,Harboore,56.6175,8.1807,53.22,88,100,22.79,DK,2021-10-30 21:08:36,overcast clouds
174,Buraydah,26.326,43.975,74.98,33,0,13.56,SA,2021-10-30 21:04:46,clear sky
175,Fiumicino,41.7675,12.2291,63.03,87,0,4.61,IT,2021-10-30 21:08:36,clear sky
176,Namibe,-15.1961,12.1522,68.2,72,82,7.74,AO,2021-10-30 21:08:37,broken clouds
177,Zomba,-15.386,35.3188,72.18,35,0,2.95,MW,2021-10-30 21:08:37,clear sky
178,Severo-Kurilsk,50.6789,156.125,40.5,86,78,11.41,RU,2021-10-30 21:08:37,broken clouds
179,Terra Boa,-23.7681,-52.4442,73.17,79,100,5.3,BR,2021-10-30 21:08:38,moderate rain
180,Fortuna,40.5982,-124.1573,64.36,67,20,1.99,US,2021-10-30 21:08:38,few clouds
181,San Cristobal,7.7669,-72.225,75.38,90,99,2.91,VE,2021-10-30 21:08:39,light rain
182,Cabo San Lucas,22.8909,-109.9124,89.51,61,20,14.97,MX,2021-10-30 21:08:39,few clouds
183,Biliran,11.4667,124.4753,77.4,89,98,7.61,PH,2021-10-30 21:08:40,overcast clouds
184,Grindavik,63.8424,-22.4338,37.87,93,0,8.05,IS,2021-10-30 21:08:40,clear sky
185,Hasaki,35.7333,140.8333,52.2,61,75,6.49,JP,2021-10-30 21:08:40,broken clouds
186,Komsomolskiy,40.4272,71.7189,49.71,46,100,1.74,UZ,2021-10-30 21:08:41,overcast clouds
187,Horsham,51.064,-0.3272,52.92,75,33,2.3,GB,2021-10-30 21:08:41,scattered clouds
188,Baie-Comeau,49.2168,-68.1489,48.09,72,55,5.73,CA,2021-10-30 21:08:42,broken clouds
189,Lagoa,39.05,-27.9833,69.46,91,100,21.47,PT,2021-10-30 21:08:42,overcast clouds
190,Longyearbyen,78.2186,15.6401,17.8,83,95,2.62,SJ,2021-10-30 21:08:43,overcast clouds
191,Soyaux,45.65,0.2,57.67,88,0,3.44,FR,2021-10-30 21:08:43,clear sky
192,Ambon,-3.6954,128.1814,81.23,74,73,2.66,ID,2021-10-30 21:08:43,broken clouds
193,Gombe,10.2897,11.1673,81.75,28,100,2.46,NG,2021-10-30 21:08:44,overcast clouds
194,Quatre Cocos,-20.2078,57.7625,70.09,78,38,7.27,MU,2021-10-30 21:08:44,scattered clouds
195,Richards Bay,-28.783,32.0377,63.21,86,70,7.34,ZA,2021-10-30 21:00:37,broken clouds
196,Nyurba,63.2842,118.3319,22.6,93,100,8.48,RU,2021-10-30 20:57:24,light snow
197,Butaritari,3.0707,172.7902,82.44,72,29,6.11,KI,2021-10-30 21:08:45,scattered clouds
198,Araouane,18.9048,-3.5265,87.64,20,89,11.52,ML,2021-10-30 21:08:46,overcast clouds
199,Atuona,-9.8,-139.0333,78.08,66,4,16.06,PF,2021-10-30 21:08:12,clear sky
200,Bud,39.447,-86.1758,56.7,87,100,10.13,US,2021-10-30 21:08:46,overcast clouds
201,Sitka,57.0531,-135.33,48.09,61,75,12.66,US,2021-10-30 21:08:47,broken clouds
202,Alihe,50.5667,123.7167,25.02,50,0,1.66,CN,2021-10-30 21:08:47,clear sky
203,Honningsvag,70.9821,25.9704,41.58,64,100,8.39,NO,2021-10-30 21:08:48,overcast clouds
204,Salalah,17.0151,54.0924,78.89,65,0,4.61,OM,2021-10-30 21:08:48,clear sky
205,Angouleme,45.65,0.15,58.03,88,0,3.44,FR,2021-10-30 21:08:49,clear sky
206,Eutin,54.1333,10.6167,53.78,80,100,14.07,DE,2021-10-30 21:08:49,overcast clouds
207,Socorro,31.6546,-106.3033,83.07,14,1,10.36,US,2021-10-30 21:08:50,clear sky
208,Beringovskiy,63.05,179.3167,5.79,97,97,17.85,RU,2021-10-30 21:08:50,overcast clouds
209,Hinton,53.4001,-117.5857,41.11,25,1,3.78,CA,2021-10-30 21:08:51,clear sky
210,Pedra,-8.4969,-36.9408,79.81,43,26,9.13,BR,2021-10-30 21:08:51,scattered clouds
211,Lorengau,-2.0226,147.2712,82.44,79,89,6.8,PG,2021-10-30 21:08:52,overcast clouds
212,Nacozari,25.3366,-108.2574,91.11,50,0,10.33,MX,2021-10-30 21:08:52,clear sky
213,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.99,74,40,4.47,RU,2021-10-30 21:08:53,scattered clouds
214,Claveria,18.6074,121.0832,76.59,81,79,11.18,PH,2021-10-30 21:08:53,broken clouds
215,Bathsheba,13.2167,-59.5167,83.01,69,40,13.8,BB,2021-10-30 21:08:54,scattered clouds
216,Hamilton,39.1834,-84.5333,57.42,94,90,1.01,US,2021-10-30 21:07:35,mist
217,Payson,40.0444,-111.7321,70.0,45,40,5.75,US,2021-10-30 21:04:49,scattered clouds
218,Obo,5.3998,26.4869,69.17,94,79,1.5,CF,2021-10-30 21:08:55,light rain
219,Terra Nova,-12.3667,-40.6667,77.43,56,18,8.61,BR,2021-10-30 21:07:51,few clouds
220,Praia,14.9215,-23.5087,77.54,83,0,10.36,CV,2021-10-30 21:08:55,clear sky
221,San Andres,12.5847,-81.7006,83.53,74,82,13.31,CO,2021-10-30 21:08:56,broken clouds
222,Thompson,55.7435,-97.8558,37.56,75,90,11.5,CA,2021-10-30 21:08:56,overcast clouds
223,Khatanga,71.9667,102.5,-6.5,100,73,2.19,RU,2021-10-30 21:08:56,broken clouds
224,Wuwei,37.9281,102.6414,38.97,43,1,0.98,CN,2021-10-30 21:08:57,clear sky
225,Teya,60.3778,92.6267,18.41,83,99,12.82,RU,2021-10-30 21:08:57,overcast clouds
226,Ouargaye,11.5033,0.0572,86.72,28,37,3.62,BF,2021-10-30 21:08:58,scattered clouds
227,Awjilah,29.1081,21.2869,68.05,48,0,4.61,LY,2021-10-30 21:08:58,clear sky
228,Turukhansk,65.8167,87.9833,15.12,94,99,9.69,RU,2021-10-30 21:08:59,overcast clouds
