City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Novoagansk,RU,2021-10-18 23:22:19,61.9449,76.6625,38.25,91,97,8.68
1,Cayenne,GF,2021-10-18 23:22:19,4.9333,-52.3333,81.09,82,75,2.3
2,Alpinopolis,BR,2021-10-18 23:22:20,-20.8636,-46.3881,66.22,94,96,3.22
3,Mataura,NZ,2021-10-18 23:22:20,-46.1927,168.8643,44.96,80,100,6.91
4,Albany,US,2021-10-18 23:19:12,42.6001,-73.9662,47.17,77,50,1.99
5,Muros,ES,2021-10-18 23:22:21,42.7762,-9.0603,66.24,90,35,7.94
6,Cape Town,ZA,2021-10-18 23:20:37,-33.9258,18.4232,59.34,58,0,3.0
7,Hargeysa,SO,2021-10-18 23:22:22,9.56,44.065,71.31,35,82,7.76
8,Castro,BR,2021-10-18 23:22:22,-24.7911,-50.0119,55.62,98,100,7.18
9,Bluff,NZ,2021-10-18 23:18:16,-46.6,168.3333,49.5,47,95,24.74
10,Carnarvon,AU,2021-10-18 23:18:25,-24.8667,113.6333,64.47,94,75,27.63
11,Tasiilaq,GL,2021-10-18 23:17:58,65.6145,-37.6368,32.16,46,96,7.85
12,Petukhovo,RU,2021-10-18 23:22:24,55.0692,67.9019,47.86,54,98,10.16
13,Whitehorse,CA,2021-10-18 23:22:24,60.7161,-135.0538,35.02,50,90,13.0
14,Thompson,CA,2021-10-18 23:19:14,55.7435,-97.8558,42.96,75,75,11.5
15,Barrow,US,2021-10-18 23:22:25,71.2906,-156.7887,19.42,73,75,8.05
16,Ushuaia,AR,2021-10-18 23:22:25,-54.8,-68.3,44.26,61,40,24.16
17,Kapaa,US,2021-10-18 23:22:26,22.0752,-159.319,82.38,72,40,5.01
18,Emerald,AU,2021-10-18 23:22:26,-23.5333,148.1667,82.98,33,5,5.03
19,Upernavik,GL,2021-10-18 23:22:26,72.7868,-56.1549,28.74,47,100,5.66
20,Iwanai,JP,2021-10-18 23:22:27,42.9744,140.5089,46.45,79,90,6.98
21,Palmares Do Sul,BR,2021-10-18 23:22:28,-30.2578,-50.5097,58.68,80,9,7.14
22,Provideniya,RU,2021-10-18 23:22:28,64.3833,-173.3,28.51,74,90,15.66
23,Yellowknife,CA,2021-10-18 23:19:14,62.456,-114.3525,32.56,88,75,6.91
24,Shimoda,JP,2021-10-18 23:22:29,34.6667,138.95,57.56,90,100,16.13
25,Severo-Kurilsk,RU,2021-10-18 23:19:35,50.6789,156.125,38.35,77,88,19.62
26,Lorengau,PG,2021-10-18 23:20:39,-2.0226,147.2712,85.35,69,45,10.96
27,Jamestown,US,2021-10-18 23:22:30,42.097,-79.2353,53.19,67,1,3.0
28,Atbasar,KZ,2021-10-18 23:22:30,51.8,68.3333,44.35,55,94,6.87
29,Bethel,US,2021-10-18 23:19:07,41.3712,-73.414,52.05,76,20,5.75
30,Mount Isa,AU,2021-10-18 23:22:31,-20.7333,139.5,91.17,25,13,2.3
31,Nisia Floresta,BR,2021-10-18 23:22:31,-6.0911,-35.2086,79.18,82,74,8.46
32,Jamapa,MX,2021-10-18 23:22:32,19.0333,-96.2333,81.07,54,75,16.11
33,Minas Novas,BR,2021-10-18 23:22:32,-17.2186,-42.5903,74.23,73,75,5.19
34,Aklavik,CA,2021-10-18 23:22:32,68.2191,-135.0107,22.03,75,100,1.9
35,Inta,RU,2021-10-18 23:22:33,66.0317,60.1659,35.67,82,99,13.56
36,Lebu,CL,2021-10-18 23:22:34,-37.6167,-73.65,53.4,84,0,18.5
37,Ponta Do Sol,PT,2021-10-18 23:22:34,32.6667,-17.1,75.0,25,88,3.22
38,Port Alfred,ZA,2021-10-18 23:21:47,-33.5906,26.891,55.58,71,6,7.99
39,Rikitea,PF,2021-10-18 23:22:35,-23.1203,-134.9692,75.52,71,18,20.13
40,Huanren,CN,2021-10-18 23:22:35,41.2647,125.3667,29.86,73,5,5.64
41,Srednekolymsk,RU,2021-10-18 23:22:35,67.45,153.6833,1.24,96,89,4.45
42,Atuona,PF,2021-10-18 23:22:36,-9.8,-139.0333,77.61,78,34,19.93
43,Acoyapa,NI,2021-10-18 23:22:36,11.9703,-85.1711,75.29,91,96,4.88
44,Khatanga,RU,2021-10-18 23:22:37,71.9667,102.5,30.58,98,100,12.3
45,Vaini,TO,2021-10-18 23:17:56,-21.2,-175.2,78.96,78,20,11.5
46,Chernyshevskiy,RU,2021-10-18 23:22:37,63.0128,112.4714,31.12,95,100,8.01
47,Vao,NC,2021-10-18 23:22:38,-22.6667,167.4833,71.8,92,100,20.98
48,Shenjiamen,CN,2021-10-18 23:22:38,29.9576,122.298,64.35,80,100,14.34
49,Duluth,US,2021-10-18 23:22:39,46.7833,-92.1066,66.07,72,1,1.99
50,Punta Arenas,CL,2021-10-18 23:22:39,-53.15,-70.9167,48.31,61,20,20.71
51,Carutapera,BR,2021-10-18 23:22:40,-1.195,-46.02,79.84,78,70,7.47
52,San Patricio,US,2021-10-18 23:22:40,28.017,-97.5169,79.48,54,7,10.78
53,Port Macquarie,AU,2021-10-18 23:19:09,-31.4333,152.9167,71.89,66,93,2.33
54,Torbay,CA,2021-10-18 23:22:41,47.6666,-52.7314,46.27,96,90,13.8
55,Hobart,AU,2021-10-18 23:19:14,-42.8794,147.3294,52.02,63,75,1.01
56,Esperance,AU,2021-10-18 23:22:42,-33.8667,121.9,68.2,56,100,12.3
57,Mandalgovi,MN,2021-10-18 23:22:42,45.7625,106.2708,27.43,52,0,6.42
58,Hermanus,ZA,2021-10-18 23:22:43,-34.4187,19.2345,49.8,74,0,10.92
59,New Norfolk,AU,2021-10-18 23:21:20,-42.7826,147.0587,51.66,54,74,1.99
60,Tuktoyaktuk,CA,2021-10-18 23:22:43,69.4541,-133.0374,23.0,93,90,10.36
61,Touros,BR,2021-10-18 23:19:55,-5.1989,-35.4608,77.9,77,68,14.61
62,Champerico,GT,2021-10-18 23:22:44,14.3,-91.9167,84.34,77,85,4.61
63,Beniganj,IN,2021-10-18 23:22:44,27.2833,80.45,75.0,93,98,12.66
64,Chimoio,MZ,2021-10-18 23:22:45,-19.1164,33.4833,60.66,100,90,9.6
65,Yeppoon,AU,2021-10-18 23:22:45,-23.1333,150.7333,78.58,76,43,2.95
66,Mahebourg,MU,2021-10-18 23:21:36,-20.4081,57.7,74.25,78,40,11.5
67,Isangel,VU,2021-10-18 23:18:37,-19.55,169.2667,82.51,74,90,16.11
68,Marshfield,US,2021-10-18 23:22:46,44.6689,-90.1718,65.28,42,1,6.91
69,Bardiyah,LY,2021-10-18 23:22:47,31.7561,25.0865,69.17,67,22,7.52
70,Kiunga,PG,2021-10-18 23:22:47,-6.1219,141.2906,76.51,95,100,2.42
71,Luderitz,NA,2021-10-18 23:22:48,-26.6481,15.1594,70.84,27,84,13.67
72,Lerwick,GB,2021-10-18 23:22:48,60.1545,-1.1494,53.6,96,100,18.5
73,Kodiak,US,2021-10-18 23:22:49,57.79,-152.4072,45.91,76,90,14.97
74,Ixtapa,MX,2021-10-18 23:21:51,20.7,-105.2,88.83,66,75,10.36
75,Mufumbwe,ZM,2021-10-18 23:22:49,-13.6833,24.8,71.6,60,94,3.87
76,Geraldton,AU,2021-10-18 23:22:50,-28.7667,114.6,63.01,88,75,19.57
77,Katima Mulilo,NA,2021-10-18 23:22:50,-17.5,24.2667,72.97,53,72,12.97
78,Sokoni,TZ,2021-10-18 23:22:51,-6.4333,39.55,77.22,83,74,11.63
79,Yagodnoye,RU,2021-10-18 23:22:51,62.55,149.6667,-1.84,93,100,4.12
80,Saskylakh,RU,2021-10-18 23:22:52,71.9167,114.0833,21.72,98,100,1.01
81,Puerto Ayora,EC,2021-10-18 23:18:10,-0.7393,-90.3518,71.04,81,72,10.65
82,Havoysund,NO,2021-10-18 23:22:53,70.9963,24.6622,29.28,63,100,20.78
83,Zhezkazgan,KZ,2021-10-18 23:22:53,47.8043,67.7144,43.95,37,7,8.81
84,Clyde River,CA,2021-10-18 23:22:54,70.4692,-68.5914,32.23,93,90,23.02
85,Jabinyanah,TN,2021-10-18 23:22:54,35.035,10.9081,64.2,65,38,9.22
86,North Vernon,US,2021-10-18 23:22:55,39.0062,-85.6236,62.42,64,0,3.87
87,Dikson,RU,2021-10-18 23:22:55,73.5069,80.5464,28.74,97,100,22.12
88,La Ronge,CA,2021-10-18 23:22:56,55.1001,-105.2842,41.25,65,75,9.22
89,Constitucion,CL,2021-10-18 23:22:56,-35.3333,-72.4167,58.33,73,6,12.03
90,Sobolevo,RU,2021-10-18 23:22:56,54.4299,31.8996,35.69,87,13,10.13
91,Avarua,CK,2021-10-18 23:22:57,-21.2078,-159.775,78.85,69,75,8.05
92,Hay River,CA,2021-10-18 23:19:14,60.8156,-115.7999,40.98,52,20,1.14
93,Chokurdakh,RU,2021-10-18 23:22:57,70.6333,147.9167,-13.9,100,91,5.06
94,Da Nang,VN,2021-10-18 23:22:58,16.0678,108.2208,75.18,100,75,6.91
95,San Felipe,VE,2021-10-18 23:22:58,10.3399,-68.7425,75.76,88,54,2.51
96,Barcelos,PT,2021-10-18 23:22:59,41.5388,-8.6151,68.92,88,51,3.33
97,Lakselv,NO,2021-10-18 23:22:59,70.0513,24.9718,31.82,74,20,17.27
98,Katsuura,JP,2021-10-18 23:20:19,35.1333,140.3,57.31,89,100,13.02
99,Shambu,ET,2021-10-18 23:23:00,9.5667,37.1,49.86,72,7,4.21
100,Georgetown,MY,2021-10-18 23:23:01,5.4112,100.3354,79.9,93,40,0.0
101,Busselton,AU,2021-10-18 23:23:01,-33.65,115.3333,59.04,95,100,20.18
102,Mehamn,NO,2021-10-18 23:23:02,71.0357,27.8492,33.58,63,100,22.19
103,Vestmannaeyjar,IS,2021-10-18 23:23:03,63.4427,-20.2734,47.68,79,100,14.34
